Name,Team,PA,AVG,OBP,SLG,OPS,HR,RBI,BB%,K%,BB%_num,K%_num,wRC+,WAR
Fernando Tatis Jr.,SD,478,0.315,0.384,0.454,0.838,20,50,9.6%,26.9%,9.6,26.9,100,7.8
Jake Cronenworth,SD,649,0.259,0.311,0.392,0.703,47,97,12.2%,14.5%,12.2,14.5,125,7.6
Paul Goldschmidt,STL,588,0.328,0.409,0.563,0.972,13,67,15.2%,24.5%,15.2,24.5,147,7.1
Nolan Arenado,STL,623,0.318,0.399,0.473,0.872,18,93,6.4%,19.5%,6.4,19.5,120,7.2
Pete Alonso,NYM,406,0.281,0.336,0.504,0.84,26,73,12.6%,18.4%,12.6,18.4,130,7.6
Francisco Lindor,NYM,484,0.327,0.381,0.53,0.911,37,113,15.4%,13.8%,15.4,13.8,128,2.7
Ian Happ,CHC,586,0.327,0.38,0.461,0.841,39,89,13.9%,19.0%,13.9,19.0,160,2.3
Dansby Swanson,CHC,533,0.321,0.371,0.447,0.818,39,45,15.3%,20.6%,15.3,20.6,120,4.0
Luis Robert Jr.,CWS,617,0.246,0.319,0.409,0.728,32,129,7.2%,26.4%,7.2,26.4,159,3.7
Andrew Vaughn,CWS,507,0.277,0.337,0.435,0.772,20,69,12.6%,18.1%,12.6,18.1,117,5.8
Michael Harris II,ATL,510,0.267,0.334,0.387,0.721,30,71,13.9%,21.7%,13.9,21.7,136,4.8
Eddie Rosario,ATL,421,0.28,0.331,0.462,0.793,22,129,8.8%,22.6%,8.8,22.6,174,3.8
Xander Bogaerts,SD,437,0.314,0.392,0.521,0.913,26,70,6.2%,15.9%,6.2,15.9,155,5.8
Ha-Seong Kim,SD,583,0.309,0.372,0.544,0.916,48,69,13.0%,19.9%,13.0,19.9,126,2.5
Cody Bellinger,CHC,456,0.302,0.387,0.534,0.921,18,99,7.8%,27.3%,7.8,27.3,161,4.8
Seiya Suzuki,CHC,570,0.29,0.376,0.426,0.802,20,104,11.3%,20.9%,11.3,20.9,135,8.2
